#=== 0) 小说设定 ===
主题：一个高考复读过的小镇青年，在广西大学的考研教室里遇见了苏月。她给他带奶黄包，带他吃螺蛳粉，带他去猫屋咖啡撸猫。他考上成都的研究生，她落榜；第二年她考上哈尔滨。旅行、表白、异地、争吵、默认分开。多年后他成了码农，买房结婚生子，手机里已经完全没有她的联系方式，唯一的记录是网购给她买礼物的订单和那些跨越半个中国的车票。类型：现实主义青春文学·爱情与成长·遗憾与和解,篇幅：约36章（每章3000字）

#=== 1) 核心种子 ===
当张杰在考研教室的寂静中遇见苏月，他必须跨越高考复读的自卑与贫困的深渊去爱，否则将永远失去那个每天给他带奶黄包、叫他"大汪"的女孩；而这一切，在多年后的某次家庭晚餐中，成了筷子突然停顿的半秒钟。

#=== 2) 角色动力学 ===
**角色一：张杰（男主）**

*   **一、基本画像**
"我喜欢你。从考研教室的时候就喜欢了。"

苏月看着他，没说话。过了很久，她笑了。不是那种社交性的笑，而是那种眼睛弯弯的、发自内心的笑。

"我知道。"她说，"我等这句话等了很久。"

### 六、异地读研的两年

正式在一起后，两人开始了异地恋。

成都 ↔ 哈尔滨。两千多公里，火车要坐很久。张杰坐硬座去看她，哈尔滨的冬天零下二十八度。他裹着两件羽绒服，还是冷。苏月在火车站接他，看到他冻得发抖的样子，心疼得不行，把自己的围巾解下来给他围上。

他们互相往来过几次。每一次见面都很珍贵，每一次分别都很不舍。

但随着时间推移，距离和各自的生活压力让裂痕越来越大。

**越来越多的吵架**。从具体的事情——谁来看谁、为什么没回消息、为什么打电话只说了五分钟就挂了——到模糊的疲惫——"我们到底算什么""你觉得我们还有未来吗"。

有一年苏月生日，张杰因为赶一个课题报告没打电话。第二天补发了一条消息，苏月回"没事"。但那个"没事"，和以前的"没事"不一样了。

有一次约好张杰去看苏月，火车票都买好了，但苏月临时有课题汇报走不开。张杰没说什么，退了票。但心里第一次觉得"累了"。

电话里的沉默变长了。以前打电话能聊一小时，后来变成半小时，再后来变成"嗯""好""你忙吧"。不是谁变了心，是距离把话题磨薄了。

### 七、默认分开

某次争吵后，两个人都沉默了。

没有正式的分手，没有"我们分手吧"这句话。只是默认分开。电话不再打，消息不再发，朋友圈慢慢设置了"不可见"。

张杰有时候会翻手机，看到苏月的头像还是那只猫。他想打点什么，但打了几个字又删掉了。

来日方长是人生最温柔的谎言。他们总以为还有时间，总以为下次见面能修复一切，却没想到时间像沉默的小偷，不知不觉偷走了所有选择的机会。

### 八、第二幕的情感主题

第二幕的核心不是"谁辜负了谁"，而是**被时间和距离慢慢磨掉的真实**：
- 没有第三者介入
- 没有背叛
- 只是两个人在不同的城市里，各自忙碌，各自疲惫，慢慢地，联系就少了
- 最后一次通话，谁都不记得是什么时候

---

## 第三幕：步入社会与人生正轨（2018—至今）

### 一、码农当牛马

张杰研究生毕业，进入互联网行业做码农。

- 加班、996、被产品经理改需求、被leader PUA
- 换过几家公司，从创业公司到大厂，一路摸爬滚打
- 工资涨了，跳槽到一家不错的大公司，开始有存款

日子像钟摆，规律地摆动。每天起床、挤地铁、写代码、开会、加班、回家、睡觉。周而复始。

### 二、慢慢稳定

- **买房**：在成都买了房，背着房贷，但有了自己的窝
- **买车**：代步车，不贵，但遮风挡雨
- **结婚**：遇到了一个合适的人，不是轰轰烈烈的爱情，而是水到渠成的陪伴
- **生子**：孩子出生，生活彻底步入正轨

### 三、陈北与林文的结局

**陈北**：第一年考研落榜，调剂到本校读研。毕业后去深圳干了一年，后回到南宁当公务员。生活平稳，偶尔在微信群里发一些不好笑的冷笑话。他是张杰和那段青春之间，最稳固的、活的桥梁。

**林文**：大学毕业去了电视台工作。断断续续换过好几任女朋友，终于在31岁左右结婚，但没要孩子。朋友圈偶尔发工作动态和旅行照片，看起来光鲜。张杰有时候刷到他的朋友圈，会想起那个请大家吃火锅、滑旱冰、团购KTV的少年。

### 四、唯一的记录是消费痕迹

张杰的手机里已经完全没有苏月的联系方式了。

- 没有她的微信（换了手机，聊天记录丢了）
- 没有她的电话号码
- 没有任何社交媒体的联系方式
- 没有共同的朋友圈可以窥探她的近况

唯一的记录，是张杰手机里的消费痕迹：
- 网购螺蛳粉的订单
- 给苏月买过的各种礼物的购买记录
- 机票和火车票的记录（成都↔哈尔滨，以及成都↔广西的那些行程）

这些消费记录，是他们关系存在过的唯一物证。张杰不会特意去翻，但偶尔在清理手机时会滑过那些订单，手指停顿半秒，然后继续往下滑。

有些人消失了，连一张合照都不剩。留下的只是几条消费记录、一段模糊的记忆、和一个偶尔会想起的昵称。

### 五、日常中的闪回

**闪回一：奶黄包**

某天加班到深夜，第二天早起。张杰在公司楼下早餐车前看到奶黄包。他伸手准备买，又停了一下，最后还是买了。咬一口，味道不对。不是差，是不像。不像记忆里考研教室那个味道。

**闪回二：螺蛳粉**

周末，张杰在成都的街头看到一家螺蛳粉店，走进去点了一碗。味道比网购的好，但比记忆里的差了一点。他说不清差在哪里，也许差的不是味道，是当时对面坐着的人。

**闪回三：迎新晚会视频**

某天刷手机，偶然刷到一段模糊的视频——学院迎新晚会上，一个女生在唱歌。画面抖动，音质很差，但他一眼就认出了苏月。他看了很久，然后锁屏。

**闪回四：筷子停顿**

某次家庭晚餐，妻子做了某道菜，味道突然让他想起九寨沟路上苏月请他吃的那顿饭。筷子停顿了半秒。妻子问："怎么了？"他说："没事，想起个事儿。"然后继续吃饭。

### 六、余波

张杰没有再见过苏月。

没有偶遇，没有同学聚会上的重逢，没有"好久不见"的寒暄。人生就是这样，很多人的最后一面，你当时并不知道那是最后一面。

他有时候会想：苏月现在在哪里？在做什么？结婚了吗？过得好吗？

但他不会去打听，不会去搜索，不会去联系。

有些人的存在，是为了教会你一些东西。苏月教会张杰的，不是怎么去爱一个人，而是怎么在爱过之后，继续好好活着。

万般皆苦，唯有自渡。但那些渡过苦难的人，不是忘记了，而是学会了带着遗憾往前走。

### 七、最终画面

某个加班后的夜晚，张杰回到家。妻子已经睡了，孩子也睡了。他坐在客厅的沙发上，打开手机，习惯性地清理内存。

他滑到了网购记录。手指在一个订单上停了一下——那是很多年前买的一袋螺蛳粉，收货地址写的是哈尔滨某大学的宿舍楼。

他看了两秒，然后继续往下滑。

关掉手机，客厅很安静。窗外的城市灯光透过窗帘，在天花板上投下模糊的光影。

他闭上眼。

耳边好像听到了一个声音："大汪。"

很远，很轻，像风吹过考研教室的窗户。

然后什么都没有了。
